frame,x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,x21,y21,z21,x22,y22,z22,x23,y23,z23,x24,y24,z24,x25,y25,z25,x26,y26,z26,x27,y27,z27,x28,y28,z28,x29,y29,z29,x30,y30,z30,x31,y31,z31,x32,y32,z32,x33,y33,z33,x34,y34,z34,x35,y35,z35,x36,y36,z36,x37,y37,z37,x38,y38,z38,x39,y39,z39,x40,y40,z40,x41,y41,z41,label
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,worm
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,worm
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,worm
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,worm
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,worm
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,worm
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,worm
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,worm
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,worm
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,worm
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,worm
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,worm
20,0.327525794506073,0.8732967376708984,9.191673200348305e-08,0.357516884803772,0.8668264746665955,-0.007094098720699549,0.3933013081550598,0.8739750981330872,-0.015652155503630638,0.420801043510437,0.8868770599365234,-0.023067593574523926,0.44127020239830017,0.8967677354812622,-0.02894459292292595,0.3947392702102661,0.8801152110099792,-0.023779110983014107,0.41657477617263794,0.9342457056045532,-0.03525847941637039,0.4210767447948456,0.9515958428382874,-0.039175063371658325,0.4226936101913452,0.9547752141952515,-0.03947830572724342,0.377604216337204,0.9005810022354126,-0.024790864437818527,0.40011945366859436,0.9598985910415649,-0.03327098861336708,0.40537935495376587,0.9740769863128662,-0.0321149043738842,0.4099082052707672,0.9743036031723022,-0.03047592006623745,0.36016911268234253,0.9218813180923462,-0.02578342705965042,0.3826221823692322,0.9796580672264099,-0.03242984786629677,0.38856133818626404,0.9916965961456299,-0.027176879346370697,0.3933578133583069,0.9911260008811951,-0.022648146376013756,0.3447541892528534,0.9410555362701416,-0.02700175903737545,0.36283406615257263,0.9868787527084351,-0.03039032593369484,0.36855557560920715,1.001415729522705,-0.025488218292593956,0.3734883666038513,1.0068621635437012,-0.02098872885107994,0.6010290384292603,0.8707096576690674,-1.836093872498168e-07,0.5617391467094421,0.8510217666625977,-0.00864346418529749,0.5117778182029724,0.8729088306427002,-0.02056017704308033,0.48300978541374207,0.9175391793251038,-0.02987881749868393,0.47811955213546753,0.9632793068885803,-0.04073042795062065,0.502957820892334,0.8686085939407349,-0.04269624128937721,0.4765326678752899,0.9495899081230164,-0.06140759587287903,0.47423917055130005,0.990959107875824,-0.06983739137649536,0.47581762075424194,1.0142481327056885,-0.07451850175857544,0.525850236415863,0.8894972205162048,-0.04626984894275665,0.5069095492362976,0.9693912267684937,-0.06493052840232849,0.5202876329421997,0.962745189666748,-0.0656118094921112,0.5298754572868347,0.9369567632675171,-0.06543520092964172,0.5520868897438049,0.9134773015975952,-0.04875468090176582,0.5313030481338501,0.9884242415428162,-0.06446430832147598,0.5431001782417297,0.9759689569473267,-0.054606519639492035,0.5523434281349182,0.950031042098999,-0.04705046862363815,0.5778712034225464,0.9400733113288879,-0.051054976880550385,0.5600746273994446,0.9981048107147217,-0.06317254900932312,0.5701722502708435,0.9832071661949158,-0.05563719570636749,0.5798479318618774,0.9586721658706665,-0.04905722662806511,worm
21,0.6010584831237793,0.8513152003288269,-1.4350385413308686e-07,0.5594730377197266,0.8363763689994812,0.0010027616517618299,0.5124332904815674,0.8491206765174866,-0.0027792814653366804,0.4842851758003235,0.8762244582176208,-0.008384971879422665,0.4767102003097534,0.9083486795425415,-0.015365839004516602,0.49809059500694275,0.8560727834701538,-0.009844299405813217,0.4769105315208435,0.8883695006370544,-0.024629641324281693,0.476779043674469,0.8890445828437805,-0.035522572696208954,0.4801974594593048,0.8839489817619324,-0.04205954074859619,0.5158560276031494,0.8736317157745361,-0.01786576770246029,0.49908626079559326,0.914580762386322,-0.02935507521033287,0.5035718679428101,0.9041172862052917,-0.03406541422009468,0.5111156105995178,0.8879966139793396,-0.037599965929985046,0.5392272472381592,0.8896625638008118,-0.02615383267402649,0.5231205821037292,0.9306548833847046,-0.03698858618736267,0.5287427306175232,0.9178785085678101,-0.033598657697439194,0.5355451107025146,0.89995276927948,-0.030882885679602623,0.5648219585418701,0.9032652974128723,-0.03428899124264717,0.5515025854110718,0.9391782283782959,-0.04137643799185753,0.5556219816207886,0.9293205142021179,-0.03636469319462776,0.5600705146789551,0.9141421914100647,-0.03215702995657921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,worm
22,0.5928080081939697,0.7818318605422974,-3.7097862559676287e-07,0.5424328446388245,0.7639191746711731,0.004093980882316828,0.4977022409439087,0.780850350856781,-0.0029844518285244703,0.4775973856449127,0.8184760808944702,-0.01221741084009409,0.47286728024482727,0.8552194833755493,-0.02325073815882206,0.48549526929855347,0.7397888898849487,-0.01750946044921875,0.45933276414871216,0.7592004537582397,-0.030347013846039772,0.45656824111938477,0.7886658906936646,-0.038193799555301666,0.4597395658493042,0.8129148483276367,-0.043074674904346466,0.5084148049354553,0.749106764793396,-0.026972441002726555,0.48837369680404663,0.8217567205429077,-0.036065030843019485,0.4827187955379486,0.8552219271659851,-0.03984924033284187,0.48241642117500305,0.8737058639526367,-0.04516398906707764,0.5347503423690796,0.7694234251976013,-0.03524240851402283,0.51613450050354,0.8456634879112244,-0.04175875708460808,0.515122652053833,0.8633079528808594,-0.04012737423181534,0.5175883173942566,0.8681460618972778,-0.04064992442727089,0.5599071979522705,0.7919018268585205,-0.04294367879629135,0.541043221950531,0.8515754342079163,-0.0479886531829834,0.5374400615692139,0.8682706356048584,-0.04403794929385185,0.5369148254394531,0.8733835220336914,-0.0410124808549881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,worm
23,0.3852297067642212,0.7731507420539856,4.966255673366504e-08,0.41366827487945557,0.7409968376159668,-0.0021260464563965797,0.421133428812027,0.6909419298171997,-0.002018315251916647,0.41117894649505615,0.6519381403923035,-0.0020565111190080643,0.3977445960044861,0.6262995600700378,-0.0019132421584799886,0.42268651723861694,0.6636554002761841,-0.002936032135039568,0.4203341007232666,0.6001773476600647,-0.00633231783285737,0.4161906838417053,0.5609517097473145,-0.008711211383342743,0.41243112087249756,0.5317172408103943,-0.010686010122299194,0.40078356862068176,0.6603965759277344,-0.003988832235336304,0.39055511355400085,0.6155380010604858,-0.009020320139825344,0.3782751262187958,0.599009096622467,-0.013016351498663425,0.3698248565196991,0.5899938344955444,-0.01486143097281456,0.3788178861141205,0.6623663902282715,-0.005143745336681604,0.37086179852485657,0.617821216583252,-0.006125253159552813,0.3630303740501404,0.596462070941925,-0.006978799123317003,0.35863643884658813,0.5814475417137146,-0.00818679016083479,0.3580188453197479,0.6688491702079773,-0.006606678944081068,0.3485529124736786,0.6334459185600281,-0.006390704307705164,0.3423381447792053,0.6126018762588501,-0.00532486429437995,0.33833274245262146,0.5972146391868591,-0.004333875607699156,0.5850952863693237,0.7484467625617981,-2.2087243678470259e-07,0.5351635217666626,0.741661548614502,-0.00034469892852939665,0.4934661090373993,0.7566952705383301,-0.008981783874332905,0.4705931842327118,0.7873467803001404,-0.01906617544591427,0.46865779161453247,0.8208473324775696,-0.02974926307797432,0.4862840175628662,0.6991194486618042,-0.016144178807735443,0.4644373655319214,0.7042946219444275,-0.031189581379294395,0.45266130566596985,0.724051296710968,-0.040068160742521286,0.4463561773300171,0.7433592081069946,-0.046001315116882324,0.5059065222740173,0.7025544047355652,-0.024481620639562607,0.48786628246307373,0.7891305088996887,-0.039612215012311935,0.4934561252593994,0.8106914162635803,-0.0428541898727417,0.4988099932670593,0.8113653659820557,-0.045865003019571304,0.5305971503257751,0.7197458744049072,-0.03296123072504997,0.5133316516876221,0.8039936423301697,-0.047316551208496094,0.5167388319969177,0.8156992197036743,-0.045325685292482376,0.519978940486908,0.809927761554718,-0.04308217018842697,0.5550990104675293,0.7388015389442444,-0.04127383977174759,0.5377663969993591,0.8064777851104736,-0.05231393873691559,0.5360671877861023,0.820433497428894,-0.05161810293793678,0.5351304411888123,0.8198258280754089,-0.04988529905676842,worm
24,0.3901207447052002,0.7480207681655884,1.6559665994009265e-07,0.4141261875629425,0.6883203983306885,0.01122057531028986,0.41401752829551697,0.6324622631072998,0.02117490954697132,0.4009242653846741,0.5895059704780579,0.026475852355360985,0.3909950852394104,0.5576807260513306,0.031184129416942596,0.4045109152793884,0.6127725839614868,0.04592825844883919,0.3917401432991028,0.5691626071929932,0.05631810054183006,0.3807753026485443,0.5440095663070679,0.05599454045295715,0.37176990509033203,0.5241835117340088,0.05402382090687752,0.38713520765304565,0.6166818737983704,0.03952004387974739,0.3751949965953827,0.5762397050857544,0.05156095698475838,0.3667764663696289,0.5496295690536499,0.04775284230709076,0.3613295257091522,0.5304080247879028,0.04340077564120293,0.36980029940605164,0.6231518387794495,0.031276434659957886,0.3617441952228546,0.5821549892425537,0.04107452183961868,0.35454416275024414,0.5504405498504639,0.039629071950912476,0.34945425391197205,0.5256606340408325,0.03657436743378639,0.3536575436592102,0.637558102607727,0.022864196449518204,0.3456333875656128,0.5970853567123413,0.02961716055870056,0.3402993381023407,0.5720157623291016,0.03228733688592911,0.3365415632724762,0.5505721569061279,0.03343517333269119,0.5721926689147949,0.7145140767097473,-1.3717682634251105e-07,0.5274019241333008,0.7100746035575867,-0.0036656674928963184,0.48884451389312744,0.7198481559753418,-0.01311836764216423,0.46663570404052734,0.7487125396728516,-0.023836158215999603,0.46188679337501526,0.778290331363678,-0.0347147211432457,0.47816210985183716,0.6624580025672913,-0.013882665894925594,0.45888179540634155,0.6640623807907104,-0.027658609673380852,0.4447549283504486,0.6751524209976196,-0.035515375435352325,0.4357708692550659,0.6866181492805481,-0.041283901780843735,0.4969364106655121,0.661227822303772,-0.021530738100409508,0.4783821702003479,0.7468574047088623,-0.03637506812810898,0.48862263560295105,0.763949990272522,-0.03880992531776428,0.4969036281108856,0.7563883662223816,-0.04055529832839966,0.5217200517654419,0.6748285293579102,-0.03009747713804245,0.5024591684341431,0.7592034935951233,-0.04539691284298897,0.5096364617347717,0.7663807272911072,-0.042477283626794815,0.5143560767173767,0.7524024844169617,-0.03917032480239868,0.5460658669471741,0.6921349167823792,-0.03897703066468239,0.5256988406181335,0.7622048258781433,-0.05130857601761818,0.5282943844795227,0.7712126970291138,-0.050202954560518265,0.5313523411750793,0.7609492540359497,-0.04779934138059616,worm
25,0.40931642055511475,0.7132182717323303,1.494063184281913e-07,0.41914114356040955,0.6454363465309143,0.0003778915561269969,0.4136753976345062,0.5858848690986633,-0.0038171373307704926,0.40508392453193665,0.53986656665802,-0.010529989376664162,0.39797884225845337,0.4974367022514343,-0.019839685410261154,0.39547479152679443,0.5806289315223694,-0.015362354926764965,0.375467985868454,0.5386493802070618,-0.03332061693072319,0.36139339208602905,0.5087904334068298,-0.04700464755296707,0.34925851225852966,0.48139703273773193,-0.057386767119169235,0.3870285749435425,0.5954800248146057,-0.026760617271065712,0.3703744113445282,0.5487404465675354,-0.0443059504032135,0.35748720169067383,0.5131872892379761,-0.05830524116754532,0.34740322828292847,0.4821723699569702,-0.07008025050163269,0.37898772954940796,0.6182250380516052,-0.038476310670375824,0.36203551292419434,0.5729764103889465,-0.056930895894765854,0.3499446511268616,0.540732741355896,-0.06908334046602249,0.34073972702026367,0.5129996538162231,-0.07848238199949265,0.3719978332519531,0.6474738717079163,-0.049563754349946976,0.35824674367904663,0.6207002401351929,-0.06790021806955338,0.3493804633617401,0.5987235903739929,-0.07814902067184448,0.3419862389564514,0.5780028700828552,-0.08597693592309952,0.5608603358268738,0.6832088828086853,-9.896064057102194e-08,0.5195578336715698,0.6845636367797852,-0.005345448851585388,0.4847869873046875,0.6958983540534973,-0.015705861151218414,0.46371251344680786,0.7209018468856812,-0.027103884145617485,0.4586421549320221,0.7406529188156128,-0.038700126111507416,0.4711226522922516,0.632024884223938,-0.017233213409781456,0.45030677318573,0.6304266452789307,-0.03059973195195198,0.4326265752315521,0.6325720548629761,-0.03810783848166466,0.4184342920780182,0.6357172727584839,-0.04426362365484238,0.48912420868873596,0.627434253692627,-0.024170005694031715,0.4720451533794403,0.7101584076881409,-0.03926139324903488,0.48398682475090027,0.7271326184272766,-0.04032270982861519,0.49234530329704285,0.7186022996902466,-0.04062328115105629,0.5130367279052734,0.6397851705551147,-0.0320308618247509,0.49546146392822266,0.7222170829772949,-0.04721340537071228,0.5028504729270935,0.7285357117652893,-0.04322316125035286,0.5067386627197266,0.7150963544845581,-0.03912337124347687,0.5368048548698425,0.6569762825965881,-0.04054614156484604,0.5180667042732239,0.7239468693733215,-0.054138679057359695,0.5194666981697083,0.7356895804405212,-0.053657617419958115,0.5206903219223022,0.7307318449020386,-0.051236703991889954,worm
